{'股票名称': '东方财富', '今开': '13.26', '成交量': '80.93万手', '最高': '13.40', '涨停': '14.63', '内盘': '43.72万手', '成交额': '10.74亿', '委比': '50.83%', '流通市值': '544.09亿', '市盈率MRQ': '56.22', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.30', '换手率': '1.95%', '最低': '13.07', '跌停': '\n                        11.97', '外盘': '37.21万手', '振幅': '2.48%', '量比': '1.88', '总市值': '677.03亿', '市净率': '4.08', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '浙能电力', '今开': '5.08', '成交量': '5.79万手', '最高': '5.09', '涨停': '5.60', '内盘': '3.36万手', '成交额': '2937.53万', '委比': '-35.59%', '流通市值': '689.56亿', '市盈率MRQ': '30.09', '每股收益': '0.04', '总股本': '136.01亿', '昨收': '5.09', '换手率': '0.04%', '最低': '5.06', '跌停': '\n                        4.58', '外盘': '2.43万手', '振幅': '0.59%', '量比': '0.22', '总市值': '689.56亿', '市净率': '1.13', '每股净资产': '4.50', '流通股本': '136.01亿'}
{'股票名称': '华能水电', '今开': '3.37', '成交量': '24.83万手', '最高': '3.38', '涨停': '3.72', '内盘': '16.14万手', '成交额': '8295.90万', '委比': '-8.68%', '流通市值': '59.76亿', '市盈率MRQ': '44.08', '每股收益': '0.02', '总股本': '180.00亿', '昨收': '3.38', '换手率': '1.38%', '最低': '3.31', '跌停': '\n                        3.04', '外盘': '8.69万手', '振幅': '2.07%', '量比': '--', '总市值': '597.60亿', '市净率': '1.50', '每股净资产': '2.21', '流通股本': '18.00亿'}
{'股票名称': '中远海能', '今开': '4.91', '成交量': '6.69万手', '最高': '4.94', '涨停': '5.42', '内盘': '4.62万手', '成交额': '3241.10万', '委比': '-27.74%', '流通市值': '131.33亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '40.32亿', '昨收': '4.93', '换手率': '0.24%', '最低': '4.75', '跌停': '\n                        4.44', '外盘': '2.08万手', '振幅': '3.85%', '量比': '0.21', '总市值': '193.54亿', '市净率': '0.70', '每股净资产': '6.83', '流通股本': '27.36亿'}
{'股票名称': '华电国际', '今开': '3.96', '成交量': '18.41万手', '最高': '4.03', '涨停': '4.39', '内盘': '8.29万手', '成交额': '7365.63万', '委比': '-42.56%', '流通市值': '272.06亿', '市盈率MRQ': '14.39', '每股收益': '0.07', '总股本': '98.63亿', '昨收': '3.99', '换手率': '0.27%', '最低': '3.95', '跌停': '\n                        3.59', '外盘': '10.12万手', '振幅': '2.01%', '量比': '1.29', '总市值': '395.51亿', '市净率': '0.93', '每股净资产': '4.30', '流通股本': '67.85亿'}
{'股票名称': '中国石化', '今开': '6.39', '成交量': '91.45万手', '最高': '6.55', '涨停': '7.07', '内盘': '37.08万手', '成交额': '5.92亿', '委比': '-22.40%', '流通市值': '6201.70亿', '市盈率MRQ': '10.47', '每股收益': '0.16', '总股本': '1210.71亿', '昨收': '6.43', '换手率': '0.10%', '最低': '6.38', '跌停': '\n                        5.79', '外盘': '54.37万手', '振幅': '2.64%', '量比': '1.13', '总市值': '7857.52亿', '市净率': '1.05', '每股净资产': '6.16', '流通股本': '955.58亿'}
{'股票名称': '南方航空', '今开': '10.64', '成交量': '58.32万手', '最高': '10.88', '涨停': '11.69', '内盘': '26.37万手', '成交额': '6.25亿', '委比': '-40.68%', '流通市值': '750.02亿', '市盈率MRQ': '10.59', '每股收益': '0.25', '总股本': '100.88亿', '昨收': '10.63', '换手率': '0.83%', '最低': '10.52', '跌停': '\n                        9.57', '外盘': '31.95万手', '振幅': '3.39%', '量比': '0.85', '总市值': '1077.42亿', '市净率': '2.04', '每股净资产': '5.24', '流通股本': '70.23亿'}
{'股票名称': '中信证券', '今开': '18.73', '成交量': '45.61万手', '最高': '18.79', '涨停': '20.70', '内盘': '24.86万手', '成交额': '8.49亿', '委比': '60.48%', '流通市值': '1820.62亿', '市盈率MRQ': '20.89', '每股收益': '0.22', '总股本': '121.17亿', '昨收': '18.82', '换手率': '0.46%', '最低': '18.51', '跌停': '\n                        16.94', '外盘': '20.75万手', '振幅': '1.49%', '量比': '0.77', '总市值': '2247.69亿', '市净率': '1.48', '每股净资产': '12.52', '流通股本': '98.15亿'}
{'股票名称': '三一重工', '今开': '8.73', '成交量': '97.76万手', '最高': '8.75', '涨停': '9.58', '内盘': '53.02万手', '成交额': '8.46亿', '委比': '-41.28%', '流通市值': '663.75亿', '市盈率MRQ': '11.15', '每股收益': '0.19', '总股本': '77.07亿', '昨收': '8.71', '换手率': '1.28%', '最低': '8.58', '跌停': '\n                        7.84', '外盘': '44.74万手', '振幅': '1.95%', '量比': '2.21', '总市值': '668.96亿', '市净率': '2.48', '每股净资产': '3.50', '流通股本': '76.47亿'}
{'股票名称': '楚天高速', '今开': '3.37', '成交量': '5.91万手', '最高': '3.38', '涨停': '3.72', '内盘': '3.70万手', '成交额': '1971.89万', '委比': '-38.50%', '流通市值': '49.22亿', '市盈率MRQ': '8.55', '每股收益': '0.10', '总股本': '17.31亿', '昨收': '3.38', '换手率': '0.40%', '最低': '3.29', '跌停': '\n                        3.04', '外盘': '2.21万手', '振幅': '2.66%', '量比': '0.93', '总市值': '57.12亿', '市净率': '0.92', '每股净资产': '3.57', '流通股本': '14.91亿'}
{'股票名称': '招商银行', '今开': '28.75', '成交量': '26.75万手', '最高': '28.97', '涨停': '31.61', '内盘': '14.29万手', '成交额': '7.70亿', '委比': '58.77%', '流通市值': '5922.57亿', '市盈率MRQ': '7.98', '每股收益': '0.90', '总股本': '252.20亿', '昨收': '28.74', '换手率': '0.13%', '最低': '28.60', '跌停': '\n                        25.87', '外盘': '12.47万手', '振幅': '1.29%', '量比': '1.71', '总市值': '7240.62亿', '市净率': '1.57', '每股净资产': '18.32', '流通股本': '206.29亿'}
{'股票名称': '歌华有线', '今开': '11.29', '成交量': '2.82万手', '最高': '11.29', '涨停': '12.42', '内盘': '1.72万手', '成交额': '3151.45万', '委比': '-81.19%', '流通市值': '130.15亿', '市盈率MRQ': '22.60', '每股收益': '0.12', '总股本': '13.92亿', '昨收': '11.29', '换手率': '0.24%', '最低': '11.06', '跌停': '\n                        10.16', '外盘': '1.11万手', '振幅': '2.04%', '量比': '0.34', '总市值': '155.04亿', '市净率': '1.21', '每股净资产': '9.24', '流通股本': '11.68亿'}
{'股票名称': '中直股份', '今开': '42.18', '成交量': '2.60万手', '最高': '42.40', '涨停': '46.40', '内盘': '1.32万手', '成交额': '1.10亿', '委比': '-66.53%', '流通市值': '247.23亿', '市盈率MRQ': '87.46', '每股收益': '0.12', '总股本': '5.89亿', '昨收': '42.18', '换手率': '0.44%', '最低': '41.70', '跌停': '\n                        37.96', '外盘': '1.28万手', '振幅': '1.66%', '量比': '0.96', '总市值': '247.23亿', '市净率': '3.38', '每股净资产': '12.43', '流通股本': '5.89亿'}
{'股票名称': '四川路桥', '今开': '3.38', '成交量': '9.11万手', '最高': '3.38', '涨停': '3.73', '内盘': '5.57万手', '成交额': '3046.08万', '委比': '12.87%', '流通市值': '99.95亿', '市盈率MRQ': '26.03', '每股收益': '0.03', '总股本': '36.11亿', '昨收': '3.39', '换手率': '0.30%', '最低': '3.31', '跌停': '\n                        3.05', '外盘': '3.54万手', '振幅': '2.06%', '量比': '0.38', '总市值': '119.51亿', '市净率': '0.91', '每股净资产': '3.63', '流通股本': '30.20亿'}
{'股票名称': '保利地产', '今开': '13.54', '成交量': '76.87万手', '最高': '14.00', '涨停': '14.99', '内盘': '32.99万手', '成交额': '10.64亿', '委比': '-30.41%', '流通市值': '1606.70亿', '市盈率MRQ': '21.40', '每股收益': '0.16', '总股本': '118.58亿', '昨收': '13.63', '换手率': '0.65%', '最低': '13.54', '跌停': '\n                        12.27', '外盘': '43.88万手', '振幅': '3.37%', '量比': '2.41', '总市值': '1623.42亿', '市净率': '1.55', '每股净资产': '8.81', '流通股本': '117.36亿'}
{'股票名称': '中国联通', '今开': '5.42', '成交量': '79.72万手', '最高': '5.44', '涨停': '6.03', '内盘': '44.77万手', '成交额': '4.29亿', '委比': '25.47%', '流通市值': '1131.90亿', '市盈率MRQ': '31.81', '每股收益': '0.04', '总股本': '310.28亿', '昨收': '5.48', '换手率': '0.38%', '最低': '5.34', '跌停': '\n                        4.93', '外盘': '34.95万手', '振幅': '1.82%', '量比': '0.29', '总市值': '1656.89亿', '市净率': '1.18', '每股净资产': '4.53', '流通股本': '211.97亿'}
{'股票名称': '宁波联合', '今开': '7.73', '成交量': '1.52万手', '最高': '7.79', '涨停': '8.57', '内盘': '9193手', '成交额': '1172.04万', '委比': '-65.10%', '流通市值': '23.97亿', '市盈率MRQ': '208.23', '每股收益': '0.01', '总股本': '3.11亿', '昨收': '7.79', '换手率': '0.49%', '最低': '7.68', '跌停': '\n                        7.01', '外盘': '5964手', '振幅': '1.41%', '量比': '0.19', '总市值': '23.97亿', '市净率': '1.01', '每股净资产': '7.65', '流通股本': '3.11亿'}
{'股票名称': '九鼎投资', '今开': '20.57', '成交量': '9331手', '最高': '20.57', '涨停': '22.11', '内盘': '5715手', '成交额': '1858.08万', '委比': '0.45%', '流通市值': '85.84亿', '市盈率MRQ': '46.51', '每股收益': '0.11', '总股本': '4.34亿', '昨收': '20.10', '换手率': '0.22%', '最低': '19.63', '跌停': '\n                        18.09', '外盘': '3616手', '振幅': '4.68%', '量比': '0.19', '总市值': '85.84亿', '市净率': '4.25', '每股净资产': '4.66', '流通股本': '4.34亿'}
{'股票名称': '黄山旅游', '今开': '13.11', '成交量': '5.97万手', '最高': '13.12', '涨停': '14.49', '内盘': '4.05万手', '成交额': '7642.46万', '委比': '43.89%', '流通市值': '64.68亿', '市盈率MRQ': '30.19', '每股收益': '0.10', '总股本': '7.47亿', '昨收': '13.17', '换手率': '1.16%', '最低': '12.57', '跌停': '\n                        11.85', '外盘': '1.92万手', '振幅': '4.18%', '量比': '0.65', '总市值': '94.16亿', '市净率': '2.26', '每股净资产': '5.57', '流通股本': '5.13亿'}
{'股票名称': '万东医疗', '今开': '13.24', '成交量': '1.77万手', '最高': '13.24', '涨停': '14.54', '内盘': '1.30万手', '成交额': '2298.33万', '委比': '49.61%', '流通市值': '62.55亿', '市盈率MRQ': '487.71', '每股收益': '0.01', '总股本': '5.41亿', '昨收': '13.22', '换手率': '0.36%', '最低': '12.88', '跌停': '\n                        11.90', '外盘': '4675手', '振幅': '2.72%', '量比': '0.45', '总市值': '69.77亿', '市净率': '3.78', '每股净资产': '3.42', '流通股本': '4.85亿'}
{'股票名称': '中国医药', '今开': '20.21', '成交量': '8.75万手', '最高': '20.43', '涨停': '22.35', '内盘': '4.71万手', '成交额': '1.77亿', '委比': '29.56%', '流通市值': '204.05亿', '市盈率MRQ': '12.62', '每股收益': '0.40', '总股本': '10.68亿', '昨收': '20.32', '换手率': '0.86%', '最低': '20.10', '跌停': '\n                        18.29', '外盘': '4.04万手', '振幅': '1.62%', '量比': '1.79', '总市值': '215.41亿', '市净率': '2.63', '每股净资产': '7.66', '流通股本': '10.12亿'}
{'股票名称': '厦门象屿', '今开': '5.97', '成交量': '5.97万手', '最高': '5.97', '涨停': '6.49', '内盘': '2.84万手', '成交额': '3517.22万', '委比': '33.04%', '流通市值': '124.41亿', '市盈率MRQ': '13.61', '每股收益': '0.16', '总股本': '21.57亿', '昨收': '5.90', '换手率': '0.28%', '最低': '5.81', '跌停': '\n                        5.31', '外盘': '3.12万手', '振幅': '2.71%', '量比': '2.19', '总市值': '125.56亿', '市净率': '0.93', '每股净资产': '6.26', '流通股本': '21.38亿'}
{'股票名称': '五矿发展', '今开': '9.56', '成交量': '2.07万手', '最高': '9.56', '涨停': '10.49', '内盘': '1.37万手', '成交额': '1942.08万', '委比': '18.07%', '流通市值': '98.94亿', '市盈率MRQ': '109.15', '每股收益': '0.02', '总股本': '10.72亿', '昨收': '9.54', '换手率': '0.19%', '最低': '9.17', '跌停': '\n                        8.59', '外盘': '7060手', '振幅': '4.09%', '量比': '0.21', '总市值': '98.94亿', '市净率': '1.96', '每股净资产': '4.72', '流通股本': '10.72亿'}
{'股票名称': '古越龙山', '今开': '8.80', '成交量': '5.87万手', '最高': '8.86', '涨停': '9.75', '内盘': '3.04万手', '成交额': '5154.09万', '委比': '27.31%', '流通市值': '70.58亿', '市盈率MRQ': '22.01', '每股收益': '0.10', '总股本': '8.09亿', '昨收': '8.86', '换手率': '0.73%', '最低': '8.70', '跌停': '\n                        7.97', '外盘': '2.83万手', '振幅': '1.81%', '量比': '1.10', '总市值': '70.58亿', '市净率': '1.74', '每股净资产': '5.02', '流通股本': '8.09亿'}
{'股票名称': '海信电器', '今开': '14.54', '成交量': '9.65万手', '最高': '14.55', '涨停': '15.99', '内盘': '5.91万手', '成交额': '1.38亿', '委比': '70.28%', '流通市值': '183.97亿', '市盈率MRQ': '16.24', '每股收益': '0.22', '总股本': '13.08亿', '昨收': '14.54', '换手率': '0.74%', '最低': '14.00', '跌停': '\n                        13.09', '外盘': '3.74万手', '振幅': '3.78%', '量比': '0.82', '总市值': '183.97亿', '市净率': '1.30', '每股净资产': '10.80', '流通股本': '13.08亿'}
{'股票名称': '国投资本', '今开': '10.26', '成交量': '3.23万手', '最高': '10.29', '涨停': '11.34', '内盘': '2.05万手', '成交额': '3277.54万', '委比': '5.28%', '流通市值': '370.89亿', '市盈率MRQ': '21.17', '每股收益': '0.12', '总股本': '42.27亿', '昨收': '10.31', '换手率': '0.09%', '最低': '10.03', '跌停': '\n                        9.28', '外盘': '1.18万手', '振幅': '2.52%', '量比': '0.31', '总市值': '424.40亿', '市净率': '1.16', '每股净资产': '8.69', '流通股本': '36.94亿'}
{'股票名称': '华润双鹤', '今开': '26.78', '成交量': '4.13万手', '最高': '27.07', '涨停': '29.62', '内盘': '2.23万手', '成交额': '1.10亿', '委比': '-26.08%', '流通市值': '183.58亿', '市盈率MRQ': '19.36', '每股收益': '0.35', '总股本': '8.69亿', '昨收': '26.93', '换手率': '0.60%', '最低': '26.40', '跌停': '\n                        24.24', '外盘': '1.90万手', '振幅': '2.49%', '量比': '0.63', '总市值': '232.64亿', '市净率': '3.00', '每股净资产': '8.92', '流通股本': '6.86亿'}
{'股票名称': '皖维高新', '今开': '2.99', '成交量': '7.26万手', '最高': '2.99', '涨停': '3.29', '内盘': '5.07万手', '成交额': '2134.74万', '委比': '10.81%', '流通市值': '56.24亿', '市盈率MRQ': '65.01', '每股收益': '0.01', '总股本': '19.26亿', '昨收': '2.99', '换手率': '0.38%', '最低': '2.91', '跌停': '\n                        2.69', '外盘': '2.19万手', '振幅': '2.68%', '量比': '0.55', '总市值': '56.24亿', '市净率': '1.20', '每股净资产': '2.44', '流通股本': '19.26亿'}
{'股票名称': '南京高科', '今开': '8.05', '成交量': '2.48万手', '最高': '8.08', '涨停': '8.86', '内盘': '1.52万手', '成交额': '1994.39万', '委比': '22.92%', '流通市值': '98.63亿', '市盈率MRQ': '13.27', '每股收益': '0.24', '总股本': '12.36亿', '昨收': '8.05', '换手率': '0.20%', '最低': '7.97', '跌停': '\n                        7.25', '外盘': '9607手', '振幅': '1.37%', '量比': '0.39', '总市值': '98.63亿', '市净率': '0.59', '每股净资产': '13.64', '流通股本': '12.36亿'}
{'股票名称': '*ST联谊', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '宇通客车', '今开': '22.03', '成交量': '4.39万手', '最高': '22.19', '涨停': '24.48', '内盘': '2.87万手', '成交额': '9625.56万', '委比': '-43.90%', '流通市值': '482.20亿', '市盈率MRQ': '40.91', '每股收益': '0.13', '总股本': '22.14亿', '昨收': '22.25', '换手率': '0.20%', '最低': '21.59', '跌停': '\n                        20.02', '外盘': '1.52万手', '振幅': '2.70%', '量比': '0.75', '总市值': '482.20亿', '市净率': '3.26', '每股净资产': '6.68', '流通股本': '22.14亿'}
{'股票名称': '冠城大通', '今开': '4.61', '成交量': '5.04万手', '最高': '4.61', '涨停': '5.08', '内盘': '3.36万手', '成交额': '2287.04万', '委比': '-29.38%', '流通市值': '66.55亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '14.92亿', '昨收': '4.62', '换手率': '0.34%', '最低': '4.44', '跌停': '\n                        4.16', '外盘': '1.68万手', '振幅': '3.68%', '量比': '0.52', '总市值': '66.55亿', '市净率': '0.92', '每股净资产': '4.84', '流通股本': '14.92亿'}
{'股票名称': '葛洲坝', '今开': '7.11', '成交量': '16.23万手', '最高': '7.11', '涨停': '7.82', '内盘': '10.58万手', '成交额': '1.14亿', '委比': '43.45%', '流通市值': '322.79亿', '市盈率MRQ': '10.65', '每股收益': '0.16', '总股本': '46.05亿', '昨收': '7.11', '换手率': '0.35%', '最低': '7.00', '跌停': '\n                        6.40', '外盘': '5.65万手', '振幅': '1.55%', '量比': '0.28', '总市值': '322.79亿', '市净率': '1.27', '每股净资产': '5.51', '流通股本': '46.05亿'}
{'股票名称': '银鸽投资', '今开': '4.27', '成交量': '18.82万手', '最高': '4.44', '涨停': '4.68', '内盘': '8.73万手', '成交额': '8206.54万', '委比': '-65.06%', '流通市值': '46.89亿', '市盈率MRQ': '344.69', '每股收益': '0.00', '总股本': '16.24亿', '昨收': '4.25', '换手率': '1.75%', '最低': '4.24', '跌停': '\n                        3.82', '外盘': '10.10万手', '振幅': '4.71%', '量比': '0.67', '总市值': '70.96亿', '市净率': '2.58', '每股净资产': '1.69', '流通股本': '10.73亿'}
{'股票名称': '浙江富润', '今开': '8.59', '成交量': '5578手', '最高': '8.60', '涨停': '9.51', '内盘': '3277手', '成交额': '476.45万', '委比': '-17.06%', '流通市值': '34.25亿', '市盈率MRQ': '59.03', '每股收益': '0.04', '总股本': '5.22亿', '昨收': '8.65', '换手率': '0.14%', '最低': '8.48', '跌停': '\n                        7.78', '外盘': '2300手', '振幅': '1.39%', '量比': '0.04', '总市值': '44.52亿', '市净率': '1.84', '每股净资产': '4.63', '流通股本': '4.02亿'}
{'股票名称': '凤凰光学', '今开': '14.47', '成交量': '5079手', '最高': '14.47', '涨停': '15.93', '内盘': '3169手', '成交额': '724.59万', '委比': '-63.79%', '流通市值': '33.46亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.37亿', '昨收': '14.48', '换手率': '0.21%', '最低': '14.01', '跌停': '\n                        13.03', '外盘': '1910手', '振幅': '3.18%', '量比': '0.21', '总市值': '33.46亿', '市净率': '7.94', '每股净资产': '1.77', '流通股本': '2.37亿'}
{'股票名称': '中船科技', '今开': '10.76', '成交量': '4.22万手', '最高': '10.79', '涨停': '11.64', '内盘': '2.45万手', '成交额': '4454.44万', '委比': '6.80%', '流通市值': '62.12亿', '市盈率MRQ': '172.01', '每股收益': '0.02', '总股本': '7.36亿', '昨收': '10.58', '换手率': '0.70%', '最低': '10.31', '跌停': '\n                        9.52', '外盘': '1.77万手', '振幅': '4.54%', '量比': '0.52', '总市值': '76.13亿', '市净率': '2.08', '每股净资产': '4.98', '流通股本': '6.01亿'}
{'股票名称': '上海梅林', '今开': '7.82', '成交量': '13.20万手', '最高': '8.02', '涨停': '8.69', '内盘': '8.12万手', '成交额': '1.04亿', '委比': '25.58%', '流通市值': '72.86亿', '市盈率MRQ': '10.93', '每股收益': '0.18', '总股本': '9.38亿', '昨收': '7.90', '换手率': '1.41%', '最低': '7.74', '跌停': '\n                        7.11', '外盘': '5.09万手', '振幅': '3.54%', '量比': '1.31', '总市值': '72.86亿', '市净率': '1.97', '每股净资产': '3.94', '流通股本': '9.38亿'}
{'股票名称': '*ST保千', '今开': '1.39', '成交量': '1.56万手', '最高': '1.39', '涨停': '1.39', '内盘': '1.56万手', '成交额': '217.09万', '委比': '100.00%', '流通市值': '14.26亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '24.38亿', '昨收': '1.32', '换手率': '0.15%', '最低': '1.39', '跌停': '\n                        1.25', '外盘': '--', '振幅': '--', '量比': '0.04', '总市值': '33.89亿', '市净率': '-0.97', '每股净资产': '-1.43', '流通股本': '10.26亿'}
{'股票名称': '新疆天业', '今开': '7.21', '成交量': '9.77万手', '最高': '7.22', '涨停': '7.98', '内盘': '6.72万手', '成交额': '6915.20万', '委比': '-8.92%', '流通市值': '42.49亿', '市盈率MRQ': '10.67', '每股收益': '0.16', '总股本': '9.73亿', '昨收': '7.25', '换手率': '1.59%', '最低': '6.91', '跌停': '\n                        6.52', '外盘': '3.05万手', '振幅': '4.28%', '量比': '1.49', '总市值': '67.30亿', '市净率': '1.50', '每股净资产': '4.62', '流通股本': '6.14亿'}
{'股票名称': '康欣新材', '今开': '6.45', '成交量': '18.26万手', '最高': '6.48', '涨停': '7.11', '内盘': '8.23万手', '成交额': '1.17亿', '委比': '-33.58%', '流通市值': '48.15亿', '市盈率MRQ': '11.94', '每股收益': '0.13', '总股本': '10.34亿', '昨收': '6.46', '换手率': '2.43%', '最低': '6.31', '跌停': '\n                        5.81', '外盘': '10.03万手', '振幅': '2.63%', '量比': '0.33', '总市值': '66.19亿', '市净率': '1.88', '每股净资产': '3.41', '流通股本': '7.52亿'}
{'股票名称': '宋都股份', '今开': '4.03', '成交量': '5.37万手', '最高': '4.05', '涨停': '4.41', '内盘': '2.51万手', '成交额': '2151.85万', '委比': '-5.97%', '流通市值': '53.47亿', '市盈率MRQ': '70.36', '每股收益': '0.01', '总股本': '13.40亿', '昨收': '4.01', '换手率': '0.40%', '最低': '3.96', '跌停': '\n                        3.61', '外盘': '2.86万手', '振幅': '2.24%', '量比': '0.26', '总市值': '53.47亿', '市净率': '1.43', '每股净资产': '2.80', '流通股本': '13.40亿'}
{'股票名称': 'XD澄星股', '今开': '4.01', '成交量': '1.46万手', '最高': '4.01', '涨停': '4.38', '内盘': '9296手', '成交额': '575.12万', '委比': '-47.50%', '流通市值': '25.64亿', '市盈率MRQ': '237.20', '每股收益': '0.00', '总股本': '6.63亿', '昨收': '3.98', '换手率': '0.22%', '最低': '3.86', '跌停': '\n                        3.58', '外盘': '5320手', '振幅': '3.77%', '量比': '0.09', '总市值': '25.64亿', '市净率': '1.36', '每股净资产': '2.84', '流通股本': '6.63亿'}
{'股票名称': '人福医药', '今开': '13.69', '成交量': '7.43万手', '最高': '13.75', '涨停': '15.07', '内盘': '4.84万手', '成交额': '1.01亿', '委比': '-10.49%', '流通市值': '172.97亿', '市盈率MRQ': '25.65', '每股收益': '0.13', '总股本': '13.54亿', '昨收': '13.70', '换手率': '0.58%', '最低': '13.44', '跌停': '\n                        12.33', '外盘': '2.59万手', '振幅': '2.26%', '量比': '0.98', '总市值': '182.07亿', '市净率': '1.56', '每股净资产': '8.63', '流通股本': '12.86亿'}
{'股票名称': '金花股份', '今开': '9.68', '成交量': '2.35万手', '最高': '9.79', '涨停': '10.64', '内盘': '1.34万手', '成交额': '2274.04万', '委比': '-80.19%', '流通市值': '29.52亿', '市盈率MRQ': '142.21', '每股收益': '0.02', '总股本': '3.73亿', '昨收': '9.67', '换手率': '0.77%', '最低': '9.56', '跌停': '\n                        8.70', '外盘': '1.01万手', '振幅': '2.38%', '量比': '0.41', '总市值': '36.10亿', '市净率': '2.06', '每股净资产': '4.69', '流通股本': '3.05亿'}
{'股票名称': '东风科技', '今开': '10.36', '成交量': '1.60万手', '最高': '10.78', '涨停': '11.47', '内盘': '8667手', '成交额': '1686.08万', '委比': '-12.05%', '流通市值': '32.83亿', '市盈率MRQ': '16.83', '每股收益': '0.16', '总股本': '3.14亿', '昨收': '10.43', '换手率': '0.51%', '最低': '10.28', '跌停': '\n                        9.39', '外盘': '7356手', '振幅': '4.79%', '量比': '0.64', '总市值': '32.83亿', '市净率': '2.52', '每股净资产': '4.15', '流通股本': '3.14亿'}
{'股票名称': '海泰发展', '今开': '5.14', '成交量': '2.34万手', '最高': '5.17', '涨停': '5.68', '内盘': '1.61万手', '成交额': '1184.50万', '委比': '22.23%', '流通市值': '31.69亿', '市盈率MRQ': '97.20', '每股收益': '0.01', '总股本': '6.46亿', '昨收': '5.16', '换手率': '0.37%', '最低': '5.00', '跌停': '\n                        4.64', '外盘': '7372手', '振幅': '3.29%', '量比': '0.20', '总市值': '32.37亿', '市净率': '1.91', '每股净资产': '2.63', '流通股本': '6.33亿'}
{'股票名称': '博信股份', '今开': '19.01', '成交量': '6284手', '最高': '19.19', '涨停': '20.97', '内盘': '1698手', '成交额': '1194.72万', '委比': '-69.96%', '流通市值': '43.46亿', '市盈率MRQ': '183.64', '每股收益': '0.03', '总股本': '2.30亿', '昨收': '19.06', '换手率': '0.28%', '最低': '18.87', '跌停': '\n                        17.15', '外盘': '4585手', '振幅': '1.68%', '量比': '0.19', '总市值': '43.84亿', '市净率': '62.43', '每股净资产': '0.31', '流通股本': '2.28亿'}
{'股票名称': '同仁堂', '今开': '38.33', '成交量': '7.79万手', '最高': '38.95', '涨停': '42.16', '内盘': '4.27万手', '成交额': '2.99亿', '委比': '82.38%', '流通市值': '523.90亿', '市盈率MRQ': '41.33', '每股收益': '0.23', '总股本': '13.71亿', '昨收': '38.33', '换手率': '0.57%', '最低': '38.05', '跌停': '\n                        34.50', '外盘': '3.52万手', '振幅': '2.35%', '量比': '1.30', '总市值': '523.90亿', '市净率': '6.03', '每股净资产': '6.34', '流通股本': '13.71亿'}
{'股票名称': '东方金钰', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '106.11亿', '市盈率MRQ': '24.88', '每股收益': '0.10', '总股本': '13.50亿', '昨收': '10.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.54亿', '市净率': '4.05', '每股净资产': '2.48', '流通股本': '10.57亿'}
